*------------------------------------------------------------*
User:                jmmorr01
103492
103493       filename temp catalog 'sashelp.emmdfy.binning_macros.source';
103494       %include temp;
103495       filename temp;
103496
103497       %setProperties;
103498
103499       %if %upcase(&EM_ACTION) = CREATE %then %do;
103500         filename temp catalog 'sashelp.emmdfy.binning_create.source';
103501         %include temp;
103502         filename temp;
103503
103504         %create;
103505       %end;
103506
103507        %else
103508        %if %upcase(&EM_ACTION) = TRAIN %then %do;
103509
103510            filename temp catalog 'sashelp.emmdfy.binning_train.source';
103511            %include temp;
103512            filename temp;
103513            %train;
103514        %end;
103515
103516       %else
103517       %if %upcase(&EM_ACTION) = SCORE %then %do;
103518         filename temp catalog 'sashelp.emmdfy.binning_score.source';
103519         %include temp;
103520         filename temp;
103521
103522         %score;
103523
103524       %end;
103525
103526       %else
103527       %if %upcase(&EM_ACTION) = REPORT %then %do;
103528
103529            filename temp catalog 'sashelp.emmdfy.binning_report.source';
103530            %include temp;
103531            filename temp;
103532
103533            %report;
103534        %end;
103535
103536        %doendm:
103537     %mend main;
103538
103539     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.binning_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.BINNING_MACROS.SOURCE.
103541    +%macro SetProperties;
103543    +     /* IGN options */
103544    +     %em_checkmacro(name=EM_PROPERTY_APPLYLEVELRULE, value=N, global=Y);
103545    +     %em_checkmacro(name=EM_PROPERTY_BINMETHOD,  value=QUANTILE, global=Y);
103546    +     %em_checkmacro(name=EM_PROPERTY_NUMBINS,    value=4, global=Y);
103548    +     %em_checkmacro(name=EM_PROPERTY_MISSINGASLEVEL, value=Y, global=Y);
103549    +     %em_checkmacro(name=EM_PROPERTY_PRECISION,    value=2, global=Y);
103550    +     %em_checkmacro(name=EM_PROPERTY_CREATEGROUPING, value=N, global=Y);
103551    +     %em_checkmacro(name=EM_PROPERTY_CREATEMETHOD, value=OVERWRITE, global=Y);
103552    +     %em_checkmacro(name=EM_PROPERTY_IMPORTGROUPING, value=N, global=Y);
103553    +     %em_checkmacro(name=EM_PROPERTY_IMPORTDATA, value=, global=Y);
103554    +     %em_checkmacro(name=EM_PROPERTY_FREEZE, value=N, global=Y);
103555    +     %em_checkmacro(name=EM_PROPERTY_VARSELMETHOD, value=GINI, global=Y);
103556    +     %em_checkmacro(name=EM_PROPERTY_GINICUTOFF,   value=20.0, global=Y);
103557    +     %em_checkmacro(name=EM_PROPERTY_GRPMSMNT,     value=ORDINAL, global=Y);
103558    +     %em_checkmacro(name=EM_PROPERTY_MAXVAR,       value=10, global=Y);
103559    +     %em_checkmacro(name=EM_PROPERTY_CLASSGROUPRARE, value=Y, global=Y);
103560    +     %em_checkmacro(name=EM_PROPERTY_GROUPCUTOFF,    value=0.5, global=Y);
103561    +     %em_checkmacro(name=EM_PROPERTY_GROUPMISSING,   value=N, global=Y);
103563    +     %em_checkmacro(name=EM_PROPERTY_INTTARGETMETHOD, value=CUTMEAN, global=Y);
103564    +     %em_checkmacro(name=EM_PROPERTY_USERCUTVALUE, value=0.2, global=Y);
103565    +     %em_checkmacro(name=EM_PROPERTY_RejectIntTarget, value=N, global=Y);
103568    +%mend SetProperties;
103569    +%macro appendfiles(fileref1, fileref2);
103570    +     data _null_;
103571    +       length c $256;
103572    +       fid1=fopen("&fileref1",'A');
103573    +       fid2=fopen("&fileref2",'I');
103574    +       cval = finfo(fid2,'lrecl');
103575    +       put cval= fid1= fid2=;
103576    +       if (fid2 > 0) then
103577    +         do while(fread(fid2)=0);
103578    +           rc = fget(fid2,c,256);
103579    +           _msg_=sysmsg();
103580    +           /* put rc= c= _msg_=; */
103581    +           rc = fput(fid1,strip(c));
103582    +           rc = fwrite(fid1);
103583    +         end;
103584    +         _msg_=sysmsg();
103585    +         put _msg_=;
103586    +       rc = fclose(fid1);
103587    +       rc = fclose(fid2);
103588    +     run;
103589    +%mend appendfiles;
103591    +%macro buildOptScoreCode;
103593    +    %em_register(key=BINCODE, type=FOLDER);
103595    +    filename x catalog 'sashelp.emutil.em_deldir.source';
103596    +    %inc x;
103597    +    filename x;
103598    +    %delDir(folder=%nrbquote(&em_user_bincode));
103600    +    data _null_; length rc $200;
103601    +       rc = dcreate('BINCODE', "&EM_NODEDIR");
103602    +    run;
103604    +    %if ^%sysfunc(exist(class_nosv)) %then %goto doendu;
103606    +    %let dsid = %sysfunc(open(class_nosv));
103607    +    %let nameNum    = %sysfunc(varnum(&dsid, DISPLAY_VAR));
103608    +    %let grpnameNum = %sysfunc(varnum(&dsid, _grp_variable_));
103610    +    %let oldname=;
103611    +    %do %while(^%sysfunc(fetch(&dsid)));
103612    +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
103613    +        %let grpname = %sysfunc(getvarc(&dsid, &grpnameNum));
103615    +        %if &name ne &oldname %then %do;
103616    +             filename _F1 "&em_user_bincode&em_dsep.&grpname..sas" MOD;
103617    +             data _null_;
103618    +                length string $200 flag endflag 8;
103619    +                retain string flag endflag;
103620    +                set class_nosv end=eof;
103621    +                where DISPLAY_VAR ="&name";
103622    +                by _variable_ _group_;
103623    +                file _F1;
103624    +                index = kindex(_variable_, "BIN_");
103625    +                if index gt 0 then do;
103626    +                   if first._variable_ then do;
103627    +                      put ' ';
103628    +                      put "&EM_CODEBAR;";
103629    +                      string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
103630    +                      put string;
103631    +                      put "&EM_CODEBAR;";
103633    +                      if origLabel ne "" then do;
103634    +                            string = 'LABEL '!!strip(_grp_variable_)!!' = ';
103635    +                            put string;
103636    +                            string = tranwrd(origLabel,"'","''");
103637    +                            string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
103638    +                            put string;
103639    +                      end;
103640    +                      else do;
103641    +                             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
103642    +                             put string;
103643    +                      end;
103645    +                      put ' ';
103647    +                      string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
103648    +                      put string;
103649    +                      string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
103650    +                      put string;
103651    +                      put "end;";
103652    +                      string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
103653    +                      put string;
103654    +                   end;
103655    +                   if first._group_ then do;
103656    +                      flag = 0;
103657    +                      endflag = 1;
103658    +                      if ^first._variable_ then do;
103659    +                         put "else";
103660    +                      end;
103661    +                      if LB ne . then do;
103662    +                         string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
103663    +                      end;
103664    +                      else do;
103665    +                         flag = 1;
103666    +                         string = "if";
103667    +                      end;
103668    +                   end;
103669    +                   if last._Group_ then do;
103670    +                      if UB ne . then do;
103671    +                        if flag ne 1 then do;
103672    +                          string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
103673    +                        end;
103674    +                        else do;
103675    +                          string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
103676    +                        end;
103677    +                      end;
103678    +                      else do;
103679    +                         if flag=1 then do;
103680    +                            string = strip(DISPLAY_VAR) ;
103681    +                            string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
103682    +                            endflag=0;
103683    +                            string="";
103684    +                         end;
103685    +                         else do;
103686    +                            string = strip(string)!!" then do;";
103687    +                         end;
103688    +                      end;
103689    +                      put string;
103690    +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
103691    +                      put string;
103692    +                      if endflag eq 1 then do;
103693    +                        put "end;";
103694    +                      end;
103695    +                   end;
103696    +                   if last._variable_ then do;
103697    +                     string = "end;";
103698    +                     put string;
103699    +                   end;
103701    +                end;
103702    +                else do;
103703    +                   _split_value_ = tranwrd(_split_value_,"'","''");
103704    +                   if first._group_ then do;
103705    +                      flag=0;
103706    +                      if ^first._variable_ then
103707    +                         put 'else';
103708    +                      else do;
103709    +                         put ' ';
103710    +                         put "&EM_CODEBAR;";
103711    +                         string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
103712    +                         put string;
103713    +                         put "&EM_CODEBAR;";
103715    +                         if origLabel ne "" then do;
103716    +                               string = 'LABEL '!!strip(_grp_variable_)!!' = ';
103717    +                               put string;
103718    +                               string = tranwrd(origLabel,"'","''");
103719    +                               string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
103720    +                               put string;
103721    +                         end;
103722    +                         else do;
103723    +                               string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
103724    +                               put string;
103725    +                         end;
103727    +                         put ' ';
103729    +                         if format ne '' then do;
103730    +                            if first._variable_ then do;
103731    +                               string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
103732    +                               put string;
103733    +                               string = '%dmnormip(_UFormat);';
103734    +                               put string;
103736    +                               string ="if MISSING(_UFORMAT) then do;";
103737    +                               put string;
103738    +                               string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
103739    +                               put string;
103740    +                               put "end;";
103742    +                               string="else if NOT MISSING(_UFORMAT) then do;";
103743    +                               put string;
103745    +                            end;
103746    +                         end;
103747    +                         else do;
103748    +                            if type = 'N' then do;
103749    +                              string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
103750    +                              put string;
103751    +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
103752    +                              put string;
103753    +                              put "end;";
103755    +                              string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
103756    +                              put string;
103757    +                            end;
103758    +                            else if type='C' then do;
103759    +                              string = "_UFormat = "||strip(DISPLAY_VAR)||";";
103760    +                              put string;
103761    +                              string = '%dmnormip(_UFormat);';
103762    +                              put string;
103764    +                              string ="if MISSING(_UFORMAT) then do;";
103765    +                              put string;
103766    +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
103767    +                              put string;
103768    +                              put "end;";
103770    +                              string="else if NOT MISSING(_UFORMAT) then do;";
103771    +                              put string;
103772    +                              string = '%dmnormip(_UFormat);';
103773    +                              put string;
103774    +                           end;
103775    +                         end;
103776    +                      end;
103777    +                      if format ne '' OR type='C' then do;
103778    +                        string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
103779    +                      end;
103780    +                      else do;
103781    +                        string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
103782    +                      end;
103783    +                   end;
103784    +                   else do;
103785    +                      if flag ne 1 then do;
103786    +                       if format ne '' OR type='C' then do;
103787    +                         tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
103788    +                       end;
103789    +                       else do;
103790    +                         tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
103791    +                       end;
103792    +                         length = length(tempstring);
103794    +                         if length < 195 then do;
103795    +                            string = tempstring;
103796    +                         end;
103797    +                         else do;
103799    +                            string = strip(string);
103800    +                            put string;
103801    +                            string = ") then do;";
103802    +                            put string;
103804    +                            string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
103805    +                            put string;
103806    +                            put "end;";
103808    +                            put 'else';
103809    +                            if format ne '' OR type='C' then do;
103810    +                              string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
103811    +                            end;
103812    +                            else do;
103813    +                              string = "if "!!strip(DISPLAY_VAR)!!" eq ("!!strip(_split_value_);
103814    +                            end;
103815    +                         end;
103816    +                      end;
103817    +                   end;
103819    +                   if last._group_ then do;
103820    +                      string = strip(string);
103821    +                      put string;
103823    +                      string = ") then do;";
103824    +                      put string;
103826    +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
103827    +                      put string;
103828    +                      put "end;";
103829    +                   end;
103831    +                   if last._variable_ then do;
103832    +                     put "else do;";
103834    +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
103835    +                     put string;
103837    +                     put "end;";
103838    +                     put "end;";
103839    +                   end;
103840    +                end;
103841    +             run;
103843    +             %let oldname = &name;
103844    +        %end;
103845    +    %end;
103846    +    %let dsid = %sysfunc(close(&dsid));
103848    +    filename _F1 "&em_user_bincode&em_dsep._ALL_.sas";
103849    +    data _null_;
103850    +       file _F1;
