*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 19, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "23:46:06" );
MPRINT(EM_DIAGRAM):   file _LOG;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                jmmorr01";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70080761";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_8PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M3P062415";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.1";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\FIMPORT\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\FIMPORT\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\FIMPORT\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\FIMPORT\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 19, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "23:46:06" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                jmmorr01";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\FIMPORT\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\FIMPORT\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\FIMPORT\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\FIMPORT\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
21274      proc freq data=EMWS1.FIMPORT_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.FIMPORT_VariableSet noprint;
21275      table ROLE*LEVEL/out=WORK.FIMPORTMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.FIMPORTMETA;
21276      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS1.FIMPORT_VARIABLESET.
NOTE: The data set WORK.FIMPORTMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
 
21277      proc print data=WORK.FIMPORTMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.FIMPORTMETA label noobs;
21278      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
21279      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
21280      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21281      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
21282      run;
 
NOTE: There were 4 observations read from the data set WORK.FIMPORTMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21283      title10;
MPRINT(EM_DIAGRAM):   title10;
21284      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Project_4';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Project 4';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21622      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21623      * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
21624      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21625      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21626      %let EMEXCEPTIONSTRING=;
21627      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21628      * TRAIN: FIMPORT;
MPRINT(EM_DIAGRAM):   * TRAIN: FIMPORT;
21629      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21630      %let EM_ACTION = TRAIN;
21631      %let syscc = 0;
21632      /* Fimport.source */
21633      %macro main;
21634            %if %upcase(&EM_ACTION) = CREATE %then %do;
21635               filename temp catalog 'sashelp.emsamp.Fimport_create.source';
21636               %include temp;
21637               filename temp;
21638               %create;
21639            %end;
21640            %else
21641            %if %upcase(&EM_ACTION) = TRAIN %then %do;
21642               filename temp catalog 'sashelp.emsamp.Fimport_train.source';
21643               %include temp;
21644               filename temp;
21645               %train;
21646            %end;
21647            %else
21648            %if %upcase(&EM_ACTION) = UPDATE %then %do;
21649               filename temp catalog 'sashelp.emsamp.Fimport_update.source';
21650               %include temp;
21651               filename temp;
21652               %update;
21653            %end;
21654            %else
21655            %if %upcase(&EM_ACTION) = PROPERTY %then %do;
21656               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21657               %include temp;
21658               filename temp;
21659               %property;
21660            %end;
21661             %else
21662            %if %upcase(&EM_ACTION) = SCORE %then %do;
21663               filename temp catalog 'sashelp.emsamp.Fimport_score.source';
21664               %include temp;
21665               filename temp;
21666               %score;
21667            %end;
21668            %else
21669            %if %upcase(&EM_ACTION) = REPORT %then %do;
21670               filename temp catalog 'sashelp.emsamp.Fimport_report.source';
21671               %include temp;
21672               filename temp;
21673               %report;
21674            %end;
21675            %else
21676            %if %upcase(&EM_ACTION) = OPENVARIABLESET %then %do;
21677               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21678               %include temp;
21679               filename temp;
21680               %openvariableset;
21681            %end;
21682            %else
21683            %if %upcase(&EM_ACTION) = CLOSEVARIABLESET %then %do;
21684               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21685               %include temp;
21686               filename temp;
21687               %closevariableset;
21688            %end;
21689      %mend main;
21690      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emsamp.Fimport_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMSAMP.FIMPORT_TRAIN.SOURCE.
21691     +%EM_GETNAME(key=USERIMPORTFILE, type=FILE, extension=txt);
MPRINT(MAIN):  ;
21692     +%macro appendExt;
21693     +   data _null_;
21694     +      tempuif =  trim("&EM_USER_USERIMPORTFILE");
21695     +      rfile = reverse(tempuif);
21696     +      period = indexc(rfile,".");
21697     +      uif = substr(tempuif, 1, length(tempuif)- period+1);
21698     +      newuif = trim(uif)||trim("&EM_PROPERTY_FILETYPE");
21699     +      call symput("EM_USER_USERIMPORTFILE",%bquote(newuif));
21700     +   run;
21701     +%mend appendExt;
21703     +%macro getNobs(ds);
21704     + %global dset nobs;
21705     + %let dset=&ds;
21706     + %let dsid = %sysfunc(open(&dset));
21707     + %if &dsid %then %do;
21708     +      %let nobs =%sysfunc(attrn(&dsid,nobs));
21709     +      %let rc = %sysfunc(close(&dsid));
21710     +   %end;
21711     + %else %put open for data set &dset failed - %sysfunc(sysmsg());
21712     +%mend getNobs;
21713     +%macro keepordrop;
21714     +  proc contents data=work.importfile noprint
21715     +  out=work.importattrs;
21716     +  run;
21717     +  %getNobs(work.importattrs);
21718     +  data _null_;
21719     +    set  work.importattrs;
21720     +    call symput("varname"||left(_n_),name);
21721     +  run;
21723     +  %put nobs=&nobs  maxcols=&EM_PROPERTY_MAXCOLS;
21724     +  /* importattrs contains 1 observation for each VARIABLE in the data set. */
21725     +  %if &nobs > &EM_PROPERTY_MAXCOLS %then %do;
21726     +     %let diff = %eval(&nobs - &EM_PROPERTY_MAXCOLS);
21727     +     %put diff=&diff;
21728     +     %if %eval(&diff ge &EM_PROPERTY_MAXCOLS) %then %do;
21729     +         %let kORd = keep;
21730     +             %let start=1;
21731     +             %let end = &EM_PROPERTY_MAXCOLS;
21732     +       %end;
21733     +     %else %do;
21734     +         %let kORd = drop;
21735     +             %let start = &EM_PROPERTY_MAXCOLS + 1;
21736     +             %let end = &nobs;
21737     +       %end;
21738     +     data &em_user_data;
21739     +        set &em_user_data;
21740     +        &kORd
21741     +        %do i = &start %to &end;
21742     +            &&varname&i
21743     +         %end;
21744     +        ;
21745     +     run;
21746     +%end;
21747     +%mend keepordrop;
21748     +%macro dropformatvars;
21749     +   %put fmtcnt=&fmtcnt;
21750     +   data new;
21751     +     set work.importfile;
21752     +     %do i = 1 %to &fmtcnt;
21753     +       x1zy&i =put(&&varname&i,&&fmt&i);
21754     +     %end;
21755     +   run;
21756     +   data new;
21757     +     set new;
21758     +     drop
21759     +     %do i = 1 %to &fmtcnt;
21760     +     &&varname&i
21761     +     %end;
21762     +     ;
21763     +   run;
21764     +   proc datasets library=work nolist;
21765     +     modify new;
21766     +     %do i = 1 %to &fmtcnt;
21767     +     rename x1zy&i=&&varname&i;
21768     +     %end;
21769     +   run; quit;
21770     +   data work.importfile;
21771     +     set new;
21772     +   run;
21773     +%mend;
21775     +%macro procimport(out=);
21776     +   %if %upcase(&EM_PROPERTY_FILETYPE)=MDB %then %do;
21777     +      proc import table=%sysfunc(trim(&EM_PROPERTY_ACCESSTABLE))
21778     +         out=&out
21779     +         dbms = ACCESS
21780     +         replace;
21781     +         database="%trim(&_IFILENAME)"
21782     +   %end;
21783     +   %else %do;
21784     +       proc import datafile="%trim(&_IFILENAME)"
21785     +          out=&out
21787     +      %put filetype=*&EM_PROPERTY_FILETYPE.*;
21788     +      %put delimiter=*&EM_PROPERTY_DELIMITER.*;
21789     +      %if %upcase(&EM_PROPERTY_FILETYPE) ^= TXT %then %do;
21790     +         dbms=&EM_PROPERTY_FILETYPE
21791     +      %end;
21792     +      %else %do;
21793     +         dbms=TAB
21794     +      %end;
21795     +      /* Work around for the following defects:S0560899 and S0560009.   */
21796     +      %let sasEnv=%sysfunc(getlocenv());
21797     +      %if %upcase(&EM_PROPERTY_FILETYPE) = XLS and %upcase(&sasEnv) ^= SBCS %then %do;
21798     +         dbms=EXCEL
21799     +      %end;
21801     +      replace;
21802     +      %if %substr(%upcase(&EM_PROPERTY_FILETYPE),1,2)=WK | %upcase(&EM_PROPERTY_FILETYPE)=XLS
21803     +       | %upcase(&EM_PROPERTY_FILETYPE)=DLM | %upcase(&EM_PROPERTY_FILETYPE)=CSV
21804     +       | %upcase(&EM_PROPERTY_FILETYPE)=TAB | %upcase(&EM_PROPERTY_FILETYPE)=TXT %then %do;
21805     +        %if %length(&EM_PROPERTY_NAMEROW) > 0 %then %do;
21806     +            getnames=&EM_PROPERTY_NAMEROW;
21807     +        %end;
21808     +      %end;
21809     +      %if %upcase(&EM_PROPERTY_FILETYPE)=CSV | %upcase(&EM_PROPERTY_FILETYPE)=DLM |
21810     +          %upcase(&EM_PROPERTY_FILETYPE=TXT)  %then %do;
21811     +         %if (%length(%trim(%bquote(&EM_PROPERTY_DELIMITER))) > 0) %then %do;
21812     +            %if "%upcase(&EM_PROPERTY_DELIMITER)"="SP" %then %do;
21813     +               delimiter=" ";
21814     +            %end;
21815     +            %else %if "%upcase(&EM_PROPERTY_DELIMITER)"="TAB" %then %do;
21816     +               /* Do not specifiy a delimiter */
21817     +            %end;
21818     +            %else %do;
21819     +               delimiter="&EM_PROPERTY_DELIMITER";
21820     +            %end;
21821     +         %end;
21822     +         %if %eval(&EM_PROPERTY_SKIPROWS > 0) %then %do;
21823     +            datarow=&EM_PROPERTY_SKIPROWS;
21824     +            /* Guessingrows must be >= skiprows */
21825     +            %if %eval(&EM_PROPERTY_GUESSROWS < &EM_PROPERTY_SKIPROWS ) %then %do;
21826     +              %let EM_PROPERTY_GUESSROWS = &EM_PROPERTY_SKIPROWS;
21827     +            %end;
21828     +         %end;
21829     +         %if %eval(&EM_PROPERTY_GUESSROWS > 0) %then %do;
21830     +            guessingrows=&EM_PROPERTY_GUESSROWS;
21831     +         %end;
21832     +       %end;
21833     +      %if %upcase(&EM_PROPERTY_FILETYPE)=DTA | %upcase(&EM_PROPERTY_FILETYPE)=JMP
21834     +                 | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21835     +            FMTLIB = work.formats;
21836     +      %end;
21837     +   %end;
21838     +   run;
21839     +%mend procimport;
21841     +%macro train;
21843     +   %let vvnString = %sysfunc(getoption(validvarname));
21845     +   %em_getname(key=DATA,           type=DATA);
21846     +   %em_getname(key=EMCMETADEFAULT, type=DATA);
21847     +   %em_getname(key=EMTMETADEFAULT, type=DATA);
21848     +   %em_getname(key=EMSTATDEFAULT, type=DATA);
21850     +   %appendExt;
21852     +   %let _IFILENAME = %nrbquote(%trim(&EM_PROPERTY_IFILENAME));
21853     +   %if %upcase(&EM_PROPERTY_IMPORTTYPE) = LOCAL %then %do;
21854     +       %if %nrbquote(%sysfunc(fileexist(&EM_USER_USERIMPORTFILE))) %then
21855     +           %let _IFILENAME = %nrbquote(&EM_USER_USERIMPORTFILE);
21856     +   %end;
21858     +   %if ^%sysfunc(fileexist(%nrbquote(&_IFILENAME))) %then %do;
21859     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTRAININGCODEFILE,%nrbquote(&_IFILENAME);
21860     +       %goto endtrain;
21861     +   %end;
21863     +   options validvarname=ANY;
21864     +   %procimport(out=work.importfile);
21866     +   %if %upcase(&EM_PROPERTY_FILETYPE) = DTA | %upcase(&EM_PROPERTY_FILETYPE) = JMP
21867     +              | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21868     +      %global fmtcnt;
21869     +      %let fmtcnt=0;
21870     +      proc contents data=work.importfile out=work.impattrs noprint;
21871     +      run;
21872     +      data _null_;
21873     +        set work.impattrs;
21874     +        if _n_=1 then i=0;
21875     +        if substr(format,1,1) ^= "$" and length(trim(format)) > 1 then do;
21876     +           i = i+1;
21877     +           varname = substr(name, 1, length(name));
21878     +           call symput("fmt"||left(i), trim(format)||".");
21879     +           call symput("varname"||left(i), varname);
21880     +           call symput("fmtcnt",left(i));
21881     +      end;
21882     +      retain i;
21883     +     run;
21884     +    %if &fmtcnt > 0 %then %do;
21885     +       %dropformatvars;
21886     +    %end;
21887     +    proc datasets lib=work memtype=data nolist;
21888     +        modify importfile;
21889     +        attrib _all_ format=;
21890     +    run;
21891     +    quit;
21892     +   %end;
21894     +   %let _fimportObs  = 0;
21895     +   %let _fimportVars = 0;
21896     +   %if %sysfunc(exist(work.importFile)) %then %do;
21897     +       %let dsid = %sysfunc(open(work.importFile));
21898     +       %if &dsid %then %do;
21899     +           %let _fimportObs  = %sysfunc(attrn(&dsid, NOBS));
21900     +           %let _fimportVars = %sysfunc(attrn(&dsid, NVARS));
21901     +       %let dsid = %sysfunc(close(&dsid));
21902     +       %end;
21903     +   %end;
21905     +   %if ^&_fimportObs %then %do;
21906     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_OBS;
21907     +       %goto endtrain;
21908     +   %end;
21909     +   %if ^&_fimportVars %then %do;
21910     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_VARS;
21911     +       %goto endtrain;
21912     +   %end;
21914     +   data &em_user_data;
21915     +      set work.importfile(obs=&EM_PROPERTY_MAXROWS);
21916     +   run;
21917     +   %keepordrop;
21919     +   %em_getname(key=EMSTAT,     type=DATA);
21921     +   proc datasets lib=&em_lib nolist;
21922     +      delete &em_nodeid._EMSTATDEFAULT &em_nodeid._EMINFO;
21923     +   run;
21925     +   %if "&em_property_advancedadvisor" eq "Y" %then %do;
21926     +        %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=Y,
21927     +            intervalLevelLowerLimit=20, applyMaxPercentMissing=Y,
21928     +            maxPercentMissing=50, applyMaxClassLevels=Y,
21929     +            maxClassLevels=20, identifyEmptyColumns=Y,
21930     +            outdata=&em_user_EMCMETADEFAULT,
21931     +            computeStat=Y, statisticData=&em_user_EMSTATDEFAULT);
21933     +        data &em_user_emcmetadefault;
21934     +           set &em_user_emcmetadefault;
21935     +           drop nlevel pctmiss min max mean std skewness kurtosis;
21936     +        run;
21938     +        data &em_data_eminfo;
21939     +           length TARGET KEY $32  DATA $43;
21940     +           TARGET=""; KEY="STATS"; DATA="&em_user_emstatdefault"; output;
21941     +        run;
21943     +        %let EM_META_ADVISOR=ADVANCED;
21945     +   %end;
21946     +   %else %do;
21947     +       %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=N,
21948     +            applyMaxPercentMissing=N, applyMaxClassLevels=N,
21949     +            identifyEmptyColumns=N,   maxLevelDetection=0,
